ONo,Name,Desc,Url,Nb Tech,Nb Topics,Org link,Guidance link
1,OpenAstronomy,Look at the Universe with the power of open source,https://summerofcode.withgoogle.com/programs/2022/organizations/openastronomy,2,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
2,KDE Community,International team developing Open Source software,https://summerofcode.withgoogle.com/programs/2022/organizations/kde-community,2,1,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
3,PEcAn Project,Develop and promote tools for ecosystem modeling,https://summerofcode.withgoogle.com/programs/2022/organizations/pecan-project,1,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
4,NumFOCUS,NumFOCUS promotes open source scientific software.,https://summerofcode.withgoogle.com/programs/2022/organizations/numfocus,3,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
5,Open Food Facts,Better food choices for your health & the planet,https://summerofcode.withgoogle.com/programs/2022/organizations/open-food-facts,2,1,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
6,moja global,Collaboration for change,https://summerofcode.withgoogle.com/programs/2022/organizations/moja-global,4,0
7,OpenVINO Toolkit,Make AI inference faster and easier to deploy!,https://summerofcode.withgoogle.com/programs/2022/organizations/openvino-toolkit,3,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
8,Wikimedia Foundation,Brings free educational content to the world,https://summerofcode.withgoogle.com/programs/2022/organizations/wikimedia-foundation,6,1,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
10,Intel Video and Audio for Linux,We enable Linux Audio and Video for Intel,https://summerofcode.withgoogle.com/programs/2022/organizations/intel-video-and-audio-for-linux,2,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
11,Chromium,"Fast, seamless, safe, and reliable web for all",https://summerofcode.withgoogle.com/programs/2022/organizations/chromium-lj,4,1,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
12,OpenCV,++ beneficial uses of computer vision in society,https://summerofcode.withgoogle.com/programs/2022/organizations/opencv,3,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
13,BRL-CAD,3D CAD & other computer-aided tech (CAx),https://summerofcode.withgoogle.com/programs/2022/organizations/brl-cad,3,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
14,CRIU,Chekpoint/Restore for Linux tasks and containers,https://summerofcode.withgoogle.com/programs/2022/organizations/criu,3,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
15,OpenWISP,The Hackable Network Management System,https://summerofcode.withgoogle.com/programs/2022/organizations/openwisp,3,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
16,GeomScale,Scalable geometric and statistical software,https://summerofcode.withgoogle.com/programs/2022/organizations/geomscale,3,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
17,Red Hen Lab,Research on Multimodal Communication,https://summerofcode.withgoogle.com/programs/2022/organizations/red-hen-lab,2,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
18,OWASP Foundation,No more insecure software.,https://summerofcode.withgoogle.com/programs/2022/organizations/owasp-foundation,3,2
19,Debian,The Universal Operating System,https://summerofcode.withgoogle.com/programs/2022/organizations/debian,2,1,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
20,Inkscape,Draw freely!,https://summerofcode.withgoogle.com/programs/2022/organizations/inkscape,3,1,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
21,RTEMS Project,A real-time operating system for Earth & Space,https://summerofcode.withgoogle.com/programs/2022/organizations/rtems-project,3,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
22,MDAnalysis,Analysis of molecular simulations data with Python,https://summerofcode.withgoogle.com/programs/2022/organizations/mdanalysis,3,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
24,Global Alliance for Genomics and Health,We develop genomics tools to benefit human health,https://summerofcode.withgoogle.com/programs/2022/organizations/global-alliance-for-genomics-and-health,3,1,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
25,CGAL Project,C++ library of computational geometry,https://summerofcode.withgoogle.com/programs/2022/organizations/cgal-project,2,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
26,The Honeynet Project,Honeypots and Threat Intelligence R&D,https://summerofcode.withgoogle.com/programs/2022/organizations/the-honeynet-project,3,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
27,Ceph,The Future of Storage,https://summerofcode.withgoogle.com/programs/2022/organizations/ceph,4,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
28,ReactOS Foundation,Open your windows to freedom!,https://summerofcode.withgoogle.com/programs/2022/organizations/reactos-foundation,2,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
29,LLVM Compiler Infrastructure,LLVM Compiler Infrastructure,https://summerofcode.withgoogle.com/programs/2022/organizations/llvm-compiler-infrastructure,2,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
30,libvirt,Virtualization abstraction library,https://summerofcode.withgoogle.com/programs/2022/organizations/libvirt,1,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
31,FFmpeg,"Record, convert and stream audio & video",https://summerofcode.withgoogle.com/programs/2022/organizations/ffmpeg,1,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
32,Open3D team,A Modern Library for 3D Data Processing,https://summerofcode.withgoogle.com/programs/2022/organizations/open3d-team,3,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
33,Ste||ar group,Shaping a Scalable Future,https://summerofcode.withgoogle.com/programs/2022/organizations/stear-group,2,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
34,SPDX,An open ISO standard for SBOMs,https://summerofcode.withgoogle.com/programs/2022/organizations/spdx,2,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
35,MoveIt,Moving robots into the future,https://summerofcode.withgoogle.com/programs/2022/organizations/moveit,2,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
36,MIT App Inventor,Anyone can build apps with global impact.,https://summerofcode.withgoogle.com/programs/2022/organizations/mit-app-inventor,2,1,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
37,Rizin,Rizin reverse engineering framework and toolset,https://summerofcode.withgoogle.com/programs/2022/organizations/rizin,3,1,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
38,AOSSIE,Australian Umbrella Org for Open-Source Projects,https://summerofcode.withgoogle.com/programs/2022/organizations/aossie,3,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
39,DBpedia,Global and Unified Access to Knowledge Graphs.,https://summerofcode.withgoogle.com/programs/2022/organizations/dbpedia,3,1,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
41,"Department of Biomedical Informatics, Emory University",Biomedical research to advance healthcare,https://summerofcode.withgoogle.com/programs/2022/organizations/department-of-biomedical-informatics-emory-university,3,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
42,TianoCore,"Modern, open source, UEFI BIOS firmware",https://summerofcode.withgoogle.com/programs/2022/organizations/tianocore,2,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
43,Oppia Foundation,"Free platform for interactive, tutor-like lessons",https://summerofcode.withgoogle.com/programs/2022/organizations/oppia-foundation,2,2,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
44,Unikraft,Unikraft is a fast and secure unikernel SDK,https://summerofcode.withgoogle.com/programs/2022/organizations/unikraft,2,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
45,coreboot,"Fast, secure and flexible BIOS firmware",https://summerofcode.withgoogle.com/programs/2022/organizations/coreboot,1,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
46,TARDIS RT Collaboration,Exploring supernovae made easy,https://summerofcode.withgoogle.com/programs/2022/organizations/tardis-rt-collaboration,1,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
47,MetaCall,Simplifying the embedding of programming languages,https://summerofcode.withgoogle.com/programs/2022/organizations/metacall,4,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
48,mlpack,"a fast, flexible machine learning library",https://summerofcode.withgoogle.com/programs/2022/organizations/mlpack,2,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
49,Mixxx,DJ Mixing App With Powerful Features For All DJs,https://summerofcode.withgoogle.com/programs/2022/organizations/mixxx,3,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
50,OpenStreetMap,Create and distribute free geodata for the world,https://summerofcode.withgoogle.com/programs/2022/organizations/openstreetmap,5,1,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
51,GNOME Foundation,A diverse and sustainable free software desktop.,https://summerofcode.withgoogle.com/programs/2022/organizations/gnome-foundation,2,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
52,Liquid Galaxy project,We code immersive and interactive aps with G Earth,https://summerofcode.withgoogle.com/programs/2022/organizations/liquid-galaxy-project,2,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
53,LibreOffice,LibreOffice is a free and open source office suite,https://summerofcode.withgoogle.com/programs/2022/organizations/libreoffice,3,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
55,RoboComp,Open-source framework to develop robot components,https://summerofcode.withgoogle.com/programs/2022/organizations/robocomp,3,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
56,The Linux Foundation,Non-profit consortium fostering growth of Linux,https://summerofcode.withgoogle.com/programs/2022/organizations/the-linux-foundation,3,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
57,CERN-HSF,Umbrella for Particle Physics-related projects,https://summerofcode.withgoogle.com/programs/2022/organizations/cern-hsf,3,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
58,Submitty,Homework Autograding and Course Management Tools,https://summerofcode.withgoogle.com/programs/2022/organizations/submitty,6,3,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
59,Forschungszentrum Jülich,Shaping change: open source for Big Science,https://summerofcode.withgoogle.com/programs/2022/organizations/forschungszentrum-julich,2,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
60,The FreeBSD Project,FreeBSD: An OS for servers to embedded systems,https://summerofcode.withgoogle.com/programs/2022/organizations/the-freebsd-project,1,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
61,Neutralinojs,Lightweight cross-platform desktop app framework,https://summerofcode.withgoogle.com/programs/2022/organizations/neutralinojs,4,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
62,GNU Octave,Free Your Numbers,https://summerofcode.withgoogle.com/programs/2022/organizations/gnu-octave,2,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
63,The NetBSD Foundation,Of course it runs NetBSD,https://summerofcode.withgoogle.com/programs/2022/organizations/the-netbsd-foundation,1,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
64,QEMU,Open source machine emulator and virtualizer,https://summerofcode.withgoogle.com/programs/2022/organizations/qemu,3,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
65,Mathesar,Webapp providing a UX-first interface to databases,https://summerofcode.withgoogle.com/programs/2022/organizations/mathesar,4,2,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
66,Performance Co-Pilot,System performance analysis,https://summerofcode.withgoogle.com/programs/2022/organizations/performance-co-pilot,1,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
67,GNU Radio,The free & open software radio ecosystem,https://summerofcode.withgoogle.com/programs/2022/organizations/gnu-radio,3,1,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
68,omegaUp,Open CS Education as a catalyst for social change,https://summerofcode.withgoogle.com/programs/2022/organizations/omegaup,5,2,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
69,Kart Project,Distributed version-control for geospatial data,https://summerofcode.withgoogle.com/programs/2022/organizations/kart-project,3,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
70,CHIPS Alliance,"Open source IP, tools & standards for ASIC/FPGA",https://summerofcode.withgoogle.com/programs/2022/organizations/chips-alliance,1,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
71,GNSS-SDR,An open source GNSS software-defined receiver,https://summerofcode.withgoogle.com/programs/2022/organizations/gnss-sdr,2,0
72,Weaviate,The ML-first vector search engine,https://summerofcode.withgoogle.com/programs/2022/organizations/weaviate,2,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
73,OpenMRS,"Write Code, Save Lives.",https://summerofcode.withgoogle.com/programs/2022/organizations/openmrs,3,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
74,Kodi,The ultimate entertainment center,https://summerofcode.withgoogle.com/programs/2022/organizations/kodi,4,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
75,AnkiDroid,AnkiDroid makes remembering things easy,https://summerofcode.withgoogle.com/programs/2022/organizations/ankidroid,0,1,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
77,Zulip,Modern team chat app designed for efficiency.,https://summerofcode.withgoogle.com/programs/2022/organizations/zulip,3,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
78,IOOS,"Our eyes on the ocean, coasts, and Great Lakes",https://summerofcode.withgoogle.com/programs/2022/organizations/ioos,2,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
79,Ruby,Ruby is an object-oriented programming language,https://summerofcode.withgoogle.com/programs/2022/organizations/ruby,1,2,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
80,GNU Image Manipulation Program,GIMP is a cross-platform image editor,https://summerofcode.withgoogle.com/programs/2022/organizations/gnu-image-manipulation-program,1,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
81,Wellcome Sanger Tree of Life,Genome analysis across the whole tree of life,https://summerofcode.withgoogle.com/programs/2022/organizations/wellcome-sanger-institute,3,0
82,The ENIGMA Team,A free rapid game development environment.,https://summerofcode.withgoogle.com/programs/2022/organizations/the-enigma-team,2,0
83,Flashrom,"Reading, writing, verifying, erasing flash chips",https://summerofcode.withgoogle.com/programs/2022/organizations/flashrom,1,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
84,FRRouting,"Routing suite including BGP, IS-IS, LDP, OSPF, PIM",https://summerofcode.withgoogle.com/programs/2022/organizations/frrouting,2,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
85,Gentoo Foundation,"A flexible, source-based Linux distribution.",https://summerofcode.withgoogle.com/programs/2022/organizations/gentoo-foundation,3,1,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
86,Haskell.org,Purely functional programming language,https://summerofcode.withgoogle.com/programs/2022/organizations/haskellorg,1,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
87,Machine Learning for Science (ML4SCI),Machine learning applications in science,https://summerofcode.withgoogle.com/programs/2022/organizations/machine-learning-for-science-ml4sci,3,0
88,LEAP Encryption Access Project,Privacy should not be a priviledge,https://summerofcode.withgoogle.com/programs/2022/organizations/leap-encryption-access-project,1,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
89,PostgreSQL,The Most Advanced Open Source Relational Database,https://summerofcode.withgoogle.com/programs/2022/organizations/postgresql,4,2,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
90,Django Software Foundation,Web framework for perfectionists with deadlines,https://summerofcode.withgoogle.com/programs/2022/organizations/django-software-foundation-8o,1,1,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
91,Responsible AI and Human Centred Technology,Human-centered and responsible AI for all,https://summerofcode.withgoogle.com/programs/2022/organizations/responsible-ai-and-human-centred-technology,3,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
92,Git,"Fast,Scalable,Distributed revision control system",https://summerofcode.withgoogle.com/programs/2022/organizations/git,1,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
93,OpenAFS,An opensource distributed filesystem product.,https://summerofcode.withgoogle.com/programs/2022/organizations/openafs,2,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
94,Plone Foundation,"Python-based CMS, with React front-end.",https://summerofcode.withgoogle.com/programs/2022/organizations/plone-foundation,3,1
95,SeaQL,Building data intensive applications in Rust,https://summerofcode.withgoogle.com/programs/2022/organizations/seaql,1,1,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
96,Jitsi,State-of-the-art video conferencing,https://summerofcode.withgoogle.com/programs/2022/organizations/jitsi,2,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
97,Wagtail,The powerful Python CMS for modern websites,https://summerofcode.withgoogle.com/programs/2022/organizations/wagtail,3,1,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
98,Organic Maps,"Offline maps app for tourists, cyclers & hikers",https://summerofcode.withgoogle.com/programs/2022/organizations/organic-maps,2,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
