ONo,Name,Desc,Url,Nb Tech,Nb Topics,Org link,Guidance link
99,Godot Engine,Multi-platform 2D and 3D game engine,https://summerofcode.withgoogle.com/programs/2022/organizations/godot-engine,2,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
100,Fortran-lang,High-performance parallel programming language,https://summerofcode.withgoogle.com/programs/2022/organizations/fortran-lang,3,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
101,Center for Translational Data Science,Develop translational data science.,https://summerofcode.withgoogle.com/programs/2022/organizations/center-for-translational-data-science,1,0
102,RADAR-base,Improve people's quality of life using patient generated data,https://summerofcode.withgoogle.com/programs/2022/organizations/radar-base,1,2,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
103,VideoLAN,Open source believers rocking the multimedia world,https://summerofcode.withgoogle.com/programs/2022/organizations/videolan,2,1,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
105,INCF,An open & FAIR neuroscience standards organization,https://summerofcode.withgoogle.com/programs/2022/organizations/incf,4,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
107,CHAOSS,Community Health Analytics Open Source Software,https://summerofcode.withgoogle.com/programs/2022/organizations/chaoss,4,1,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
108,AboutCode,"Scan code for origin, license and vulnerabilities",https://summerofcode.withgoogle.com/programs/2022/organizations/aboutcode,3,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
109,JdeRobot,Toolkit for developing Robotics applications,https://summerofcode.withgoogle.com/programs/2022/organizations/jderobot,2,1,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
111,Casbin,Authorization library that supports RBAC and ABAC,https://summerofcode.withgoogle.com/programs/2022/organizations/casbin,2,1,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
112,FOSSology,Open Source License Compliance by OSS,https://summerofcode.withgoogle.com/programs/2022/organizations/fossology,5,0
113,International Catrobat Association,Free visual coding apps for computational thinking,https://summerofcode.withgoogle.com/programs/2022/organizations/international-catrobat-association,3,1,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
114,GitLab,Everyone can contribute,https://summerofcode.withgoogle.com/programs/2022/organizations/gitlab,2,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
115,Apache Software Foundation,Open source software to the public free of charge,https://summerofcode.withgoogle.com/programs/2022/organizations/apache-software-foundation,2,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
116,syslog-ng,"Enhanced log daemon, w/ wide range of I/O methods",https://summerofcode.withgoogle.com/programs/2022/organizations/syslog-ng,3,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
117,sktime,A unified framework for ML with time series,https://summerofcode.withgoogle.com/programs/2022/organizations/sktime,2,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
118,MuseScore,The World’s Most Popular Music Notation Software,https://summerofcode.withgoogle.com/programs/2022/organizations/musescore,2,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
119,SymPy,SymPy is a Python library for symbolic mathematics,https://summerofcode.withgoogle.com/programs/2022/organizations/sympy,1,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
120,Matrix.org,"Open, secure, decentralised communication",https://summerofcode.withgoogle.com/programs/2022/organizations/matrixorg,3,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
121,Eclipse Foundation,The Global Open Source Foundation,https://summerofcode.withgoogle.com/programs/2022/organizations/eclipse-foundation,1,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
122,Xfce,Lightweight and flexible linux desktop environment,https://summerofcode.withgoogle.com/programs/2022/organizations/xfce,1,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
123,Polypheny,The distributed and self-adaptive polystore,https://summerofcode.withgoogle.com/programs/2022/organizations/polypheny,3,1,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
124,The Julia Language,A fresh approach to technical computing,https://summerofcode.withgoogle.com/programs/2022/organizations/the-julia-language,1,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
125,Internet Health Report,Monitoring the Internet,https://summerofcode.withgoogle.com/programs/2022/organizations/internet-health-report,3,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
126,strace,Linux syscall tracer,https://summerofcode.withgoogle.com/programs/2022/organizations/strace,1,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
127,SageMath,Open-source mathematics software system,https://summerofcode.withgoogle.com/programs/2022/organizations/sagemath,2,1,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
128,Public Lab,Tools for communities to measure pollution,https://summerofcode.withgoogle.com/programs/2022/organizations/public-lab,2,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
129,OSGeo (Open Source Geospatial Foundation),The Open Source Geospatial Foundation,https://summerofcode.withgoogle.com/programs/2022/organizations/osgeo-open-source-geospatial-foundation,4,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
130,XWiki,The Advanced Open Source Enterprise Wiki,https://summerofcode.withgoogle.com/programs/2022/organizations/xwiki,4,1,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
131,The Palisadoes Foundation,Transforming non-profit organizations in the cloud,https://summerofcode.withgoogle.com/programs/2022/organizations/the-palisadoes-foundation,1,2,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
132,Joplin,The secure note taking application,https://summerofcode.withgoogle.com/programs/2022/organizations/joplin,2,1,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
133,TensorFlow,TensorFlow is a ML framework for everyone.,https://summerofcode.withgoogle.com/programs/2022/organizations/tensorflow,1,1
134,SCoRe Lab,SCoRe Lab develops FOSS softwares for everyone!!!,https://summerofcode.withgoogle.com/programs/2022/organizations/score-lab,3,2,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
135,MetaBrainz Foundation Inc,"Open music / book metadata, music recommendations",https://summerofcode.withgoogle.com/programs/2022/organizations/metabrainz-foundation-inc,2,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
136,Swift,"Fast, safe, and expressive programming language",https://summerofcode.withgoogle.com/programs/2022/organizations/swift,2,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
137,Drupal Association,The best open source digital experience platform,https://summerofcode.withgoogle.com/programs/2022/organizations/drupal-association,5,1,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
138,Genome Assembly and Annotation,Providing freely accessible genomic data,https://summerofcode.withgoogle.com/programs/2022/organizations/genome-assembly-and-annotation,3,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
139,Audacity,"Free, open source, cross-platform audio software",https://summerofcode.withgoogle.com/programs/2022/organizations/audacity,2,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
140,Open Technologies Alliance - GFOSS,Promote Open Standards and Open Source,https://summerofcode.withgoogle.com/programs/2022/organizations/open-technologies-alliance-gfoss,5,1
141,Cuneiform Digital Library Initiative (CDLI),Curating humanity's oldest written sources,https://summerofcode.withgoogle.com/programs/2022/organizations/cuneiform-digital-library-initiative-cdli,4,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
142,cBioPortal for Cancer Genomics,Aid discovery in complex cancer genomics data,https://summerofcode.withgoogle.com/programs/2022/organizations/cbioportal-for-cancer-genomics,3,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
143,Jenkins,"Jenkins, build great things at any scale",https://summerofcode.withgoogle.com/programs/2022/organizations/jenkins-wp,2,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
145,Homebrew,The Missing Package Manager for macOS (or Linux),https://summerofcode.withgoogle.com/programs/2022/organizations/homebrew,2,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
146,Joomla!,The flexible platform empowering website creators.,https://summerofcode.withgoogle.com/programs/2022/organizations/joomla,6,1,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
147,Open Bioinformatics Foundation (OBF),Open Source & Open Science in biological research,https://summerofcode.withgoogle.com/programs/2022/organizations/open-bioinformatics-foundation-obf,6,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
149,FreeType,FreeType is a software library to render fonts.,https://summerofcode.withgoogle.com/programs/2022/organizations/freetype,1,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
150,Micro Electronics Research Lab - UITU,Accelerating Engineering Innovation,https://summerofcode.withgoogle.com/programs/2022/organizations/micro-electronics-research-lab-uitu,1,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
151,Open Chemistry,Advancing Open Source & Open Science for Chemistry,https://summerofcode.withgoogle.com/programs/2022/organizations/open-chemistry,4,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
152,Processing Foundation,To empower all people to learn to program,https://summerofcode.withgoogle.com/programs/2022/organizations/processing-foundation,3,2,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
153,Purr Data,Realtime Audio/Visual Programming Environment,https://summerofcode.withgoogle.com/programs/2022/organizations/purr-data,3,1,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
154,GRAME,Domain specific language for audio,https://summerofcode.withgoogle.com/programs/2022/organizations/grame,4,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
155,Learning Equality,Equity in education to transform lives,https://summerofcode.withgoogle.com/programs/2022/organizations/learning-equality,4,2,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
156,National Resource for Network Biology (NRNB),Developing open source tools for network biology,https://summerofcode.withgoogle.com/programs/2022/organizations/national-resource-for-network-biology-nrnb,3,1,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
157,Haiku,Operating system that targets personal computing.,https://summerofcode.withgoogle.com/programs/2022/organizations/haiku,2,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
158,Open Genome Informatics,Open access genomics and bioinformatics projects,https://summerofcode.withgoogle.com/programs/2022/organizations/open-genome-informatics,2,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
159,XMPP Standards Foundation,XSF develops an open-standard messaging protocol,https://summerofcode.withgoogle.com/programs/2022/organizations/xmpp-standards-foundation,1,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
160,Society for Arts and Technology (SAT),Create teleimmersive multisensorial experiences.,https://summerofcode.withgoogle.com/programs/2022/organizations/society-for-arts-and-technology-sat,4,1,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
161,ArduPilot,World's most advanced autonomous vehicle software,https://summerofcode.withgoogle.com/programs/2022/organizations/ardupilot,3,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
162,Sugar Labs,Learning software for children,https://summerofcode.withgoogle.com/programs/2022/organizations/sugar-labs,2,1,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
163,Monado,"Monado, the free and open source XR platform",https://summerofcode.withgoogle.com/programs/2022/organizations/monado,1,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
164,The ns-3 Network Simulator Project,ns-3 is a simulation tool for computer networks.,https://summerofcode.withgoogle.com/programs/2022/organizations/the-ns-3-network-simulator-project,3,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
165,52°North Spatial Information Research GmbH,Innovative ideas & technologies in geoinformatics,https://summerofcode.withgoogle.com/programs/2022/organizations/52north-spatial-information-research-gmbh,2,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
166,Python Software Foundation,A programming language used for science & more,https://summerofcode.withgoogle.com/programs/2022/organizations/python-software-foundation,4,1,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
167,BeagleBoard.org,Open hardware computing for educators and makers,https://summerofcode.withgoogle.com/programs/2022/organizations/beagleboardorg,2,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
168,libcamera,Provide an open source camera stack for linux,https://summerofcode.withgoogle.com/programs/2022/organizations/libcamera,3,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
169,CCExtractor Development,"TV, Rust, Flutter, Linux, VR and C. In any order.",https://summerofcode.withgoogle.com/programs/2022/organizations/ccextractor-development,2,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
170,openSUSE Project,"Makers' choice for sysadmins, developers & users",https://summerofcode.withgoogle.com/programs/2022/organizations/opensuse-project,4,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
171,The Tor Project,Defend yourself against tracking and surveillance.,https://summerofcode.withgoogle.com/programs/2022/organizations/the-tor-project,2,1,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
172,Our World In Data,Explaining the world's biggest problems with data,https://summerofcode.withgoogle.com/programs/2022/organizations/our-world-in-data,3,0
174,Blender Foundation,The Freedom to Create,https://summerofcode.withgoogle.com/programs/2022/organizations/blender-foundation,3,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
176,PowerDNS,PowerDNS provides open source DNS software,https://summerofcode.withgoogle.com/programs/2022/organizations/powerdns,2,0
177,LibreHealth,Healthcare for Humanity,https://summerofcode.withgoogle.com/programs/2022/organizations/librehealth,3,1,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
179,MariaDB,The fastest growing Open Source Database,https://summerofcode.withgoogle.com/programs/2022/organizations/mariadb,4,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
180,rocket.chat,Open source team chat and communications platform,https://summerofcode.withgoogle.com/programs/2022/organizations/rocketchat,2,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
181,GNU Compiler Collection (GCC),GNU compilers,https://summerofcode.withgoogle.com/programs/2022/organizations/gnu-compiler-collection-gcc,2,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
182,libssh,The SSH library,https://summerofcode.withgoogle.com/programs/2022/organizations/libssh,1,1,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
183,UC OSPO,Amplifying Research Impact through Open Source,https://summerofcode.withgoogle.com/programs/2022/organizations/uc-ospo,3,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
184,ScummVM,Adventure and RPG preservation project,https://summerofcode.withgoogle.com/programs/2022/organizations/scummvm,2,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
185,Metasploit,World’s most used penetration testing framework,https://summerofcode.withgoogle.com/programs/2022/organizations/metasploit,3,1,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
186,Free and Open Source Silicon Foundation,Working together for Free and Open Source Silicon,https://summerofcode.withgoogle.com/programs/2022/organizations/free-and-open-source-silicon-foundation,1,1,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
187,CircuitVerse.org,Build and learn logic circuits in the cloud!,https://summerofcode.withgoogle.com/programs/2022/organizations/circuitverseorg,2,2,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
188,Scala Center,Guide and support the Scala community,https://summerofcode.withgoogle.com/programs/2022/organizations/scala-center,2,1
189,Synfig,Open-source 2D animation software,https://summerofcode.withgoogle.com/programs/2022/organizations/synfig,3,0
191,Electron,Cross-platform desktop apps with web technologies,https://summerofcode.withgoogle.com/programs/2022/organizations/electron,4,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
192,MBDyn,Open Source Multibody Simulation,https://summerofcode.withgoogle.com/programs/2022/organizations/mbdyn,3,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
193,Orcasound,Humans & AI listening together to save the whales.,https://summerofcode.withgoogle.com/programs/2022/organizations/orcasound,3,1,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
194,Software Heritage,The universal source code archive,https://summerofcode.withgoogle.com/programs/2022/organizations/software-heritage,4,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
195,LibreCube Initiative,Open Source Space and Earth Exploration,https://summerofcode.withgoogle.com/programs/2022/organizations/librecube-initiative,2,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
196,freifunk,Free and open wireless networks,https://summerofcode.withgoogle.com/programs/2022/organizations/freifunk,4,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
197,R project for statistical computing,R software for statistical computing & graphics,https://summerofcode.withgoogle.com/programs/2022/organizations/r-project-for-statistical-computing,3,0,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
198,Mayor's Office of New Urban Mechanics,Exploring new approaches to civic life.,https://summerofcode.withgoogle.com/programs/2022/organizations/mayors-office-of-new-urban-mechanics,3,1,https://policies.google.com/technologies/cookies,https://policies.google.com/technologies/cookies
